Pretend ^vb+vprv+++=Pretend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Sadhya ^np+++??+=Sadhya
Sinha ^np+++??+=Sinha
, ^zz++++=,
my ^pp$+pp1+++=my
16 ^cd++++=16
year ^nn++++=year
old ^jj+atrb+++=old
ex ^np++++=ex-girlfriend
- ^zz++++=EXTRAWORD
girlfriend ^nn+++??+=EXTRAWORD
who ^whp+rel+obj++=who
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
up ^rb+phrv+++=up
with ^in+ppvb+++=with
2 ^zz++++=2
months ^nns++++=months
ago ^rb++++=ago
. ^zz++++=.
Initiate ^nn+nom+++=Initiate
a ^at++++=a
conversation ^nn+nom+++=conversation
like ^in++++=like
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
talking ^vbg+++xvbgx+=talking
after ^in++++=after
2 ^zz++++=2
months ^nns++++=months
. ^zz++++=.
language ^nn+nom+++=Language
: ^zz++++=:
hindi ^np++++=Hindi
+ ^zz++++=+
english ^jj++++=English
( ^zz++++=(
hinglish ^np++++=Hinglish
) ^zz++++=)
. ^zz++++=.
